Points,Wins,Points Percentage,Goals For,Goals Against,League Rank
105,49,0.64,259,239,4
99,44,0.6,232,218,11
100,44,0.61,222,210,16
72,30,0.44,211,264,31
77,32,0.47,205,236,20
101,46,0.61,248,237,6
102,48,0.62,272,237,4
101,46,0.61,228,206,22
77,35,0.47,209,241,26
78,34,0.47,219,246,28
92,41,0.56,261,260,24
90,42,0.55,230,229,12
100,44,0.61,264,237,7
70,30,0.43,204,264,29
104,48,0.64,245,205,11
103,48,0.63,236,191,8
94,43,0.57,234,220,3
74,34,0.45,199,247,17
90,40,0.55,230,233,13
84,36,0.51,212,230,15
98,46,0.6,241,210,11
100,45,0.61,230,218,17
80,35,0.49,219,249,18
93,42,0.57,237,237,14
86,38,0.53,215,227,14
117,54,0.71,261,177,16
99,43,0.6,230,210,25
74,31,0.45,206,259,26
105,48,0.64,226,202,22
101,45,0.62,242,203,1
98,43,0.6,207,206,17
94,39,0.57,214,209,20
94,41,0.57,241,242,5
74,32,0.46,224,260,23
73,32,0.44,186,242,17
92,41,0.56,247,229,3
97,44,0.59,241,217,4
106,48,0.65,238,198,14
103,48,0.63,252,214,3
78,34,0.48,201,246,7
105,48,0.64,264,228,9
81,36,0.49,230,250,25
86,35,0.53,226,250,19
92,42,0.56,250,253,9
100,46,0.61,240,220,9
100,44,0.6,232,228,21
98,42,0.59,262,242,7
78,34,0.47,215,248,27
96,43,0.58,234,220,18
109,49,0.67,252,218,6
88,40,0.53,228,244,29
81,35,0.49,201,222,31
104,47,0.64,248,204,5
106,48,0.65,237,194,16
91,42,0.55,224,237,27
71,29,0.43,209,264,14
86,38,0.52,218,226,30
82,34,0.5,224,244,7
108,50,0.66,249,195,14
80,35,0.49,264,296,11
88,40,0.54,232,236,25
96,44,0.59,241,207,8
112,50,0.68,270,214,1
88,39,0.54,236,239,7
94,42,0.57,252,244,13
81,36,0.49,227,258,30
86,39,0.53,221,224,23
98,44,0.6,234,216,2
93,42,0.57,240,230,13
103,47,0.63,235,209,3
97,42,0.59,226,218,23
97,44,0.59,248,244,29
94,42,0.57,245,246,19
85,38,0.52,212,222,18
86,37,0.52,209,234,27
103,47,0.63,239,203,23
88,38,0.54,216,242,14
69,31,0.42,196,254,28
96,42,0.58,232,214,13
96,42,0.58,236,230,21
90,37,0.55,214,222,13
97,45,0.59,242,230,13
108,50,0.66,254,212,16
98,46,0.6,232,200,3
76,33,0.47,202,245,18
82,38,0.5,218,234,12
71,30,0.43,188,226,21
91,41,0.55,236,240,9
90,38,0.55,235,240,1
107,48,0.65,246,208,1
100,47,0.61,240,214,16
95,42,0.58,232,223,15
88,38,0.54,216,232,24
94,42,0.57,247,242,12
84,38,0.52,230,241,4
106,48,0.65,252,226,21
93,42,0.56,214,214,22
92,40,0.56,216,224,13
72,30,0.44,184,248,23
109,51,0.66,248,201,10
86,38,0.53,220,229,21
86,40,0.53,222,242,28
97,44,0.59,232,208,12
86,38,0.53,220,246,31
96,44,0.59,244,231,15
87,39,0.54,235,247,17
111,50,0.68,282,234,9
97,44,0.59,236,222,5
92,43,0.56,235,231,4
95,40,0.58,220,205,8
84,38,0.52,235,248,7
98,44,0.6,222,200,22
104,48,0.64,239,201,8
83,36,0.51,207,230,18
64,27,0.39,190,269,23
100,46,0.6,230,213,10
83,36,0.51,234,254,7
96,44,0.59,228,202,8
95,40,0.58,251,242,7
100,44,0.61,273,241,7
95,42,0.57,238,234,19
93,41,0.57,244,242,18
